                    List of relations
    Schema    |       Name        | Type  |    Owner     
--------------+-------------------+-------+--------------
 sailors      | boats             | table | spr2022bdb12
 sailors      | reserves          | table | spr2022bdb12
 sailors      | sailors           | table | spr2022bdb12
 spr2022bdb12 | company           | table | spr2022bdb12
 spr2022bdb12 | film              | table | spr2022bdb12
 spr2022bdb12 | film_company      | table | spr2022bdb12
 spr2022bdb12 | film_genre        | table | spr2022bdb12
 spr2022bdb12 | film_persons      | table | spr2022bdb12
 spr2022bdb12 | genre             | table | spr2022bdb12
 spr2022bdb12 | persons           | table | spr2022bdb12
 spr2022bdb12 | rating            | table | spr2022bdb12
 spy          | affiliation       | table | spr2022bdb12
 spy          | affiliationrel    | table | spr2022bdb12
 spy          | agent             | table | spr2022bdb12
 spy          | language          | table | spr2022bdb12
 spy          | languagerel       | table | spr2022bdb12
 spy          | mission           | table | spr2022bdb12
 spy          | securityclearance | table | spr2022bdb12
 spy          | skill             | table | spr2022bdb12
 spy          | skillrel          | table | spr2022bdb12
 spy          | team              | table | spr2022bdb12
 spy          | teamrel           | table | spr2022bdb12
 store        | pricelist         | table | spr2022bdb12
(23 rows)

  id  |                             company                             
 3906 | Save the Last Dance                                                                 |   6.2 | 2001-01-12 |       1.3e+07 |  1.3170681e+08 |   59000 |      9
 3907 | Domestic Disturbance                                                                |   5.6 | 2001-11-02 |       7.5e+07 |  5.4249296e+07 |   25000 |      9
 3908 | Riding in Cars with Boys                                                            |   6.5 | 2001-10-19 |       4.8e+07 |  3.5743308e+07 |   27000 |      9
 3909 | The Animal                                                                          |   4.8 | 2001-06-01 |       4.7e+07 |  8.5191136e+07 |   58000 |      9
 3910 | How High                                                                            |   6.3 | 2001-12-21 |         2e+07 |   3.128374e+07 |   55000 |      1
 3911 | Joy Ride                                                                            |   6.6 | 2001-10-05 |       2.3e+07 |   3.664284e+07 |   66000 |      1
 3912 | 3000 Miles to Graceland                                                             |   6.0 | 2001-02-23 |       6.2e+07 |  1.8720176e+07 |   45000 |      1
 3913 | The Score                                                                           |   6.8 | 2001-07-13 |       6.8e+07 |  1.1425215e+08 |  124000 |      1
 3914 | Jason X                                                                             |   4.4 | 2002-04-26 |       1.1e+07 |  1.7077882e+07 |   52000 |      1
 3915 | Jay and Silent Bob Strike Back                                                      |   6.8 | 2001-08-24 |       2.2e+07 |   3.378816e+07 |  150000 |      1
 3916 | The Mexican                                                                         |   6.1 | 2001-03-02 |       5.7e+07 |  1.4784504e+08 |  105000 |      1
 3917 | From Hell                                                                           |   6.8 | 2001-10-19 |       3.5e+07 |   7.455811e+07 |  149000 |      1
 3918 | Crocodile Dundee in Los Angeles                                                     |   4.8 | 2001-04-20 |     2.115e+07 |  3.9438672e+07 |   24000 |      2
 3919 | Heist                                                                               |   6.5 | 2001-11-09 |       3.9e+07 |  2.8510652e+07 |   34000 |      1
 3920 | Serendipity                                                                         |   6.9 | 2001-10-05 |       2.8e+07 |  7.7516304e+07 |  106000 |      9
 3921 | Brotherhood of the Wolf                                                             |   7.0 | 2002-01-25 |       2.9e+07 |  7.0752904e+07 |   64000 |      1
 3922 | The Pledge                                                                          |   6.8 | 2001-01-19 |       3.5e+07 |  2.9419292e+07 |   55000 |      1
 3923 | American Outlaws                                                                    |   6.0 | 2001-08-17 |       3.5e+07 |  1.3678913e+07 |   14000 |      9
 3924 | Ghosts of Mars                                                                      |   4.9 | 2001-08-24 |       2.8e+07 |  1.4010832e+07 |   52000 |      1
 3925 | The Man Who Wasn't There                                                            |   7.5 | 2001-11-16 |         2e+07 |  1.8916624e+07 |  106000 |      1
 3926 | Rock Star                                                                           |   6.3 | 2001-09-07 |       5.7e+07 |  1.9334144e+07 |   42000 |      1
 3927 | Osmosis Jones                                                                       |   6.3 | 2001-08-10 |         7e+07 |  1.4026418e+07 |   33000 |      2
 3928 | Fat Girl                                                                            |   6.5 | 2001-03-07 |               |         765705 |   11000 |      5
 3929 | Saving Silverman                                                                    |   5.9 | 2001-02-09 |       2.2e+07 |  2.6086706e+07 |   39000 |      9
 3930 | The Glass House                                                                     |   5.8 | 2001-09-14 |         3e+07 |  2.3619608e+07 |   34000 |      9
 3931 | The Wedding Planner                                                                 |   5.3 | 2001-01-26 |       3.5e+07 |   9.472853e+07 |   78000 |      9
 3932 | Heartbreakers                                                                       |   6.2 | 2001-03-23 |       3.5e+07 |  5.7756408e+07 |   52000 |      9
 3933 | Session 9                                                                           |   6.4 | 2001-09-14 |       1.5e+06 |   1.612259e+06 |   56000 |      1
 3934 | Out Cold                                                                            |   6.3 | 2001-11-21 |       2.4e+07 |  1.4782676e+07 |   17000 |      9
 3935 | Hedwig and the Angry Inch                                                           |   7.7 | 2001-08-31 |         6e+06 |   3.645107e+06 |   33000 |      1
 3936 | Baby Boy                                                                            |   6.4 | 2001-06-27 |       1.6e+07 |  2.9381648e+07 |   14000 |      1
 3937 | K-PAX                                                                               |   7.4 | 2001-10-26 |       6.8e+07 |  6.5001484e+07 |  177000 |      9
 3938 | Freddy Got Fingered                                                                 |   4.6 | 2001-04-20 |       1.4e+07 |  1.4343028e+07 |   47000 |      1
 3939 | Pulse                                                                               |   6.6 | 2005-11-09 |               |         318451 |   18000 |      1
 3940 | Sweet November                                                                      |   6.7 | 2001-02-16 |         4e+07 |  6.5754228e+07 |   87000 |      9
 3941 | Kate & Leopold                                                                      |   6.4 | 2001-12-25 |       4.8e+07 |   7.601905e+07 |   80000 |      9
 3942 | Don't Say a Word                                                                    |   6.3 | 2001-09-28 |         5e+07 | 1.00020096e+08 |   50000 |      1
 3943 | Ali                                                                                 |   6.8 | 2001-12-25 |      1.07e+08 |   8.781273e+07 |   95000 |      1
 3944 | Life as a House                                                                     |   7.5 | 2001-11-09 |       2.7e+07 |  2.3903792e+07 |   43000 |      1
 3945 | Ichi the Killer                                                                     |   7.0 | 2001-12-22 |       1.4e+06 |          80631 |   53000 |       
 3946 | Tomcats                                                                             |   5.4 | 2001-03-30 |       1.1e+07 |  2.3430766e+07 |   18000 |      1
 3947 | Bandits                                                                             |   6.5 | 2001-10-12 |       7.5e+07 |  6.7631904e+07 |   66000 |      9
 3948 | Monkeybone                                                                          |   4.8 | 2001-02-23 |       7.5e+07 |   7.622365e+06 |   17000 |      9
